disease	gene	score
Hematologic cancer	CD38	0.9876981377601624
Hematologic cancer	CD40	0.9681132435798645
Hematologic cancer	CDKN2A	0.9690771102905273
Hematologic cancer	MTOR	0.983211100101471
Hematologic cancer	MET	0.9821964502334595
Hematologic cancer	MYC	0.9930346012115479
Hematologic cancer	PC	0.80985027551651
Hematologic cancer	PIK3CA	0.985969603061676
Hematologic cancer	PTEN	0.8359783291816711
Hematologic cancer	RB1	0.9147375226020813
Hematologic cancer	STAT3	0.9610029458999634
Hematologic cancer	TP53	0.9911958575248718
Hematologic cancer	CXCR4	0.9176034927368164
Hematologic cancer	MSC	0.5917595028877258
Brain cancer	CDKN2A	0.9725784659385681
Brain cancer	EGFR	0.980753481388092
Brain cancer	ERBB2	0.9500815868377686
Brain cancer	GLI1	0.9290966987609863
Brain cancer	MB	0.9871639609336853
Brain cancer	MYC	0.9980490803718567
Brain cancer	STAT3	0.9645301103591919
Brain cancer	TP53	0.9969785809516907
Lung cancer	AHR	0.9627795219421387
Lung cancer	CDKN2A	0.9727337956428528
Lung cancer	EGFR	0.9802922010421753
Lung cancer	ERBB2	0.9496245980262756
Lung cancer	MTOR	0.9894434213638306
Lung cancer	MET	0.9859601855278015
Lung cancer	MYC	0.9980331659317017
Lung cancer	PIK3CA	0.9899198412895203
Lung cancer	PTEN	0.8354916572570801
Lung cancer	RB1	0.9159500598907471
Lung cancer	STAT3	0.9649356603622437
Lung cancer	TP53	0.9972304105758667
Kidney cancer	CA2	0.9778869152069092
Kidney cancer	CDKN2A	0.9704194664955139
Kidney cancer	ERBB2	0.9489226937294006
Kidney cancer	MTOR	0.9874951839447021
Kidney cancer	HSPA9	0.9595574140548706
Kidney cancer	IGF2	0.941788375377655
Kidney cancer	MET	0.9835654497146606
Kidney cancer	MYC	0.9959377646446228
Kidney cancer	PIK3CA	0.9882103204727173
Kidney cancer	PTEN	0.8344183564186096
Kidney cancer	TP53	0.9953013062477112
Pancreatic cancer	AHR	0.9617913365364075
Pancreatic cancer	ATRX	0.9700985550880432
Pancreatic cancer	CDKN2A	0.9719232320785522
Pancreatic cancer	EGFR	0.9787151217460632
Pancreatic cancer	GLI1	0.930644690990448
Pancreatic cancer	MET	0.9846547842025757
Pancreatic cancer	MYC	0.9964298605918884
Pancreatic cancer	PIK3CA	0.9878467321395874
Pancreatic cancer	PTEN	0.8396351933479309
Pancreatic cancer	RB1	0.9173940420150757
Pancreatic cancer	SST	0.9501270055770874
Pancreatic cancer	STAT3	0.96366286277771
Pancreatic cancer	TP53	0.9951316714286804
Skin cancer	CDKN2A	0.9726295471191406
Skin cancer	GLI1	0.9302054047584534
Skin cancer	TP53	0.9972781538963318
Bone cancer	EGFR	0.9806092977523804
Bone cancer	MET	0.9860096573829651
Bone cancer	RB1	0.9155742526054382
Bone cancer	T	0.9997252225875854
Bone cancer	TP53	0.9973512887954712
Pharynx cancer	EGFR	0.675334095954895
Pharynx cancer	TP53	0.6803333759307861
Ovarian cancer	EGFR	0.9800739884376526
Ovarian cancer	ERBB2	0.9503352642059326
Ovarian cancer	MTOR	0.9894105792045593
Ovarian cancer	MET	0.9859522581100464
Ovarian cancer	MYC	0.9977571964263916
Ovarian cancer	PIK3CA	0.9894303679466248
Ovarian cancer	PTEN	0.8343244791030884
Ovarian cancer	STAT3	0.9641215205192566
Ovarian cancer	TP53	0.997216522693634
Breast cancer	AHR	0.9611741900444031
Breast cancer	CD40	0.9686775207519531
Breast cancer	EGFR	0.9795342087745667
Breast cancer	ERBB2	0.9508145451545715
Breast cancer	MTOR	0.9885419011116028
Breast cancer	FOXA1	0.992484986782074
Breast cancer	MET	0.9836459755897522
Breast cancer	MYC	0.9970093965530396
Breast cancer	PIK3CA	0.987408459186554
Breast cancer	PTEN	0.8363373875617981
Breast cancer	RAD51	0.9729697704315186
Breast cancer	RAD51B	0.9486905336380005
Breast cancer	RB1	0.9172998666763306
Breast cancer	STAT3	0.9640389084815979
Breast cancer	TP53	0.9962969422340393
Breast cancer	VCP	0.9902122616767883
Breast cancer	VDR	0.9976499080657959
Breast cancer	CXCR4	0.9197840094566345
Malignant glioma	ATRX	0.9712737202644348
Malignant glioma	CDKN2A	0.9726511240005493
Malignant glioma	EGFR	0.9804061651229858
Malignant glioma	ERBB2	0.9494124054908752
Malignant glioma	CXCR3	0.9904707670211792
Malignant glioma	MET	0.9857658743858337
Malignant glioma	MYC	0.9979059100151062
Malignant glioma	PIK3CA	0.9896789193153381
Malignant glioma	PTEN	0.8364806175231934
Malignant glioma	STAT3	0.963940441608429
Malignant glioma	TP53	0.9969561696052551
Malignant glioma	SIRT2	0.9907611608505249
Uterine cancer	CDKN2A	0.9724855422973633
Uterine cancer	ERBB2	0.9496453404426575
Uterine cancer	MET	0.9855198860168457
Uterine cancer	PIK3CA	0.9894002676010132
Uterine cancer	PTEN	0.837313175201416
Uterine cancer	TP53	0.9970790147781372
Adrenal gland cancer	CDKN2A	0.9720215797424316
Adrenal gland cancer	EGFR	0.9806380867958069
Adrenal gland cancer	IGF2	0.9416373372077942
Adrenal gland cancer	RB1	0.9165188670158386
Adrenal gland cancer	SDHB	0.9983637928962708
Adrenal gland cancer	TP53	0.9973936080932617
Esophageal cancer	CA2	0.9779819250106812
Esophageal cancer	CDKN2A	0.9716864228248596
Esophageal cancer	EGFR	0.9804893732070923
Esophageal cancer	ERBB2	0.9505345821380615
Esophageal cancer	HMGB1	0.9890671372413635
Esophageal cancer	MET	0.9848633408546448
Esophageal cancer	MYC	0.9975991249084473
Esophageal cancer	PIK3CA	0.9890705943107605
Esophageal cancer	RB1	0.9159354567527771
Esophageal cancer	SST	0.9517113566398621
Esophageal cancer	TP53	0.9969057440757751
Salivary gland cancer	ATRX	0.971147894859314
Salivary gland cancer	PIK3CA	0.9897043704986572
